MONGODB | Adding localhost:27017 to the cluster.
  [1m[36m (157.6ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL) [0m
  [1m[35m (0.3ms)[0m  select sqlite_version(*)
  [1m[36m (119.9ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"77713-77735", "short_name"=>"77713-77735", "types"=>["street_number"]}, {"long_name"=>"Dillon Road", "short_name"=>"Dillon Rd", "types"=>["route"]}, {"long_name"=>"Desert Hot Sp...
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000918091s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000019')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000864947s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001a')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001796828s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00081733s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001c')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001008852s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001d')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001963972s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001e')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000899139s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001f')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001671028s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000020')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001306235s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000021')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000914229s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000022')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002747637s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000023')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.003679042s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000024')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000964547s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000025')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0008804s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000026')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001247179s
  Rendered places/index.html.erb within layouts/application (264.3ms)
Completed 200 OK in 420ms (Views: 350.2ms | ActiveRecord: 0.0ms)
  Rendered /home/ryan/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/_markup.html.erb (1.2ms)
  Rendered /home/ryan/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/_inner_console_markup.html.erb within layouts/inlined_string (0.9ms)
  Rendered /home/ryan/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/_prompt_box_markup.html.erb within layouts/inlined_string (0.8ms)
  Rendered /home/ryan/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/style.css.erb within layouts/inlined_string (0.9ms)
  Rendered /home/ryan/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/console.js.erb within layouts/javascript (57.0ms)
  Rendered /home/ryan/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/main.js.erb within layouts/javascript (0.8ms)
  Rendered /home/ryan/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/index.html.erb (105.2ms)


Started GET "/places" for 127.0.0.1 at 2018-08-02 05:03:34 +0530
Processing by PlacesController#index as HTML
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.0014477889999999999s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$skip=>0}, {:$limit=>39}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.088148799s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000000')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002651039s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000001')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002104613s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000002')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001270469s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000003')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000974623s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000004')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002558065s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000005')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001870111s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000006')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0015337360000000002s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000007')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002385021s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000008')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0032522560000000002s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000009')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.003056296s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700000a')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001173809s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700000b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0011438289999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700000c')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002881602s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700000d')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0007993280000000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700000e')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000975374s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700000f')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001146906s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000010')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001067671s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000011')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000958035s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000012')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001542338s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000013')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001005702s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000014')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001014714s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000015')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000830945s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000016')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00114963s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000017')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000800266s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000018')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001047882s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000019')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000985061s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001a')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002656251s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0009147780000000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001c')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00206816s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001d')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001023854s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001e')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0012118889999999998s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001f')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0013929460000000002s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000020')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001103663s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000021')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00088355s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000022')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000878262s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000023')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0016466999999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000024')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002275758s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000025')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001202636s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000026')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001630821s
  Rendered places/index.html.erb within layouts/application (219.4ms)
Completed 200 OK in 439ms (Views: 333.6ms | ActiveRecord: 0.0ms)
  Rendered /home/ryan/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/_markup.html.erb (0.9ms)
  Rendered /home/ryan/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/_inner_console_markup.html.erb within layouts/inlined_string (0.7ms)
  Rendered /home/ryan/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/_prompt_box_markup.html.erb within layouts/inlined_string (0.7ms)
  Rendered /home/ryan/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/style.css.erb within layouts/inlined_string (0.8ms)
  Rendered /home/ryan/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/console.js.erb within layouts/javascript (39.4ms)
  Rendered /home/ryan/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/main.js.erb within layouts/javascript (1.0ms)
  Rendered /home/ryan/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/index.html.erb (107.0ms)


Started GET "/places" for 127.0.0.1 at 2018-08-02 05:03:39 +0530
Processing by PlacesController#index as HTML
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.001284957s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$skip=>0}, {:$limit=>39}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.051487516000000004s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000000')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.003053557s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000001')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001165443s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000002')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001822743s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000003')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001056055s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000004')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00103768s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000005')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0009450810000000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000006')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0016911909999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000007')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000888224s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000008')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0019952620000000003s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000009')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000853208s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700000a')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002258491s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700000b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001361566s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700000c')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001254079s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700000d')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0012987720000000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700000e')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002783876s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700000f')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000798303s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000010')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000828681s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000011')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002345526s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000012')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001321824s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000013')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001055794s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000014')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001038604s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000015')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000923667s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000016')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0014330349999999998s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000017')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.005503668999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000018')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002262455s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000019')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001737395s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001a')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001395857s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001312835s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001c')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002007063s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001d')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000911965s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001e')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00191264s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001f')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001668488s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000020')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001986886s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000021')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001869922s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000022')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001199046s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000023')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00274292s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000024')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001422759s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000025')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.005021828s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000026')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000962671s
  Rendered places/index.html.erb within layouts/application (236.1ms)
Completed 200 OK in 382ms (Views: 310.2ms | ActiveRecord: 0.0ms)
  Rendered /home/ryan/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/_markup.html.erb (1.0ms)
  Rendered /home/ryan/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/_inner_console_markup.html.erb within layouts/inlined_string (1.7ms)
  Rendered /home/ryan/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/_prompt_box_markup.html.erb within layouts/inlined_string (0.7ms)
